text,label
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where can I link a new card?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hey there's a fee for a transfer on my account.  Why?!

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long will it take to receive a virtual card?

### Response:
getting_virtual_card<|end_of_text|>",40
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top up did not go through yet.

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I would like to alter my personal details.

### Response:
edit_personal_details<|end_of_text|>",30
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What currencies do you support?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My ATM card isn't working for a withdrawl

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
A while ago i requested a refund from a seller. I keep checking my statement but I have not been refunded yet. I'm confused why i haven't gotten my money back yet but I need your help getting it please.

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The card can be used at which ATMs?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My wallet doesn't show my recent top up.

### Response:
topping_up_by_card<|end_of_text|>",62
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I want to apply for a Visa card.

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What happens if the ATM gives me the wrong amount of money?

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What do I do if I lost my phone?

### Response:
lost_or_stolen_phone<|end_of_text|>",42
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There was money taken out of my account, and I'm pretty sure I didn't do it.

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hi I've been trying to top up my card for the past day but it gets declined, I need it topped up urgently! Can somebody get back to me to resolve this or explain any different ways I can top up my card?

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there any way to know how the transaction got on my account?

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I received my card, how do I get it to show in the app?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is there a cash withdrawal I didn't make?

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Not sure what my password is.

### Response:
passcode_forgotten<|end_of_text|>",44
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Cancel a transaction

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I transferred some money but the balance stayed the same.

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What's the limit on total number of cards I can have?

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My statement indicates I made a payment to an unfamiliar merchant.

### Response:
card_payment_not_recognised<|end_of_text|>",16
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is the transfer showing pending?

### Response:
pending_transfer<|end_of_text|>",48
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is this withdrawal as I do not remember making it.

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I wish to cancel a transfer

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
how can i exchange currencies

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'm being charged for using my card!

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My accounts been charged a payment for something I didn't make.

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
what do I need to do if the ATM kept my card?

### Response:
card_swallowed<|end_of_text|>",18
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have an incorrect charge and would like a refund.

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the max top-up?

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I am having trouble transferring money to a beneficiery.

### Response:
beneficiary_not_allowed<|end_of_text|>",7
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Are there any top-up limits involved?

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Cancel my transfer, please.

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
A couple weeks ago there was a debit taken from my account from a transaction I don't recall. Is it possible to trace this transaction to make sure I'm not being scammed?

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why should I have to prove my identity?

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the pending payment on my card about?

### Response:
pending_card_payment<|end_of_text|>",45
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What businesses accept this card?

### Response:
card_acceptance<|end_of_text|>",10
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a duplicate payment on my card.

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where can I get your exchange rates from?

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
tell me why I was charged more with my card?

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you help me get a disposable virtual card?

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What does it mean if my payment has been reverted?

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I auto top up multiple times?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I change my information?

### Response:
edit_personal_details<|end_of_text|>",30
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My cash withdrawal shows as pending still.

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why did you give me so little currency?

### Response:
wrong_exchange_rate_for_cash_withdrawal<|end_of_text|>",76
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I transfer something urgently from China? How long does it take?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What are the countries that you operate in?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Which flat currencies are supported for holding and exchange?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
If I have a credit card with you how I get set up to link to it?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there a charge to use a Top up card in the US?

### Response:
top_up_by_card_charge<|end_of_text|>",57
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What are the steps that I need to take to activate a new card?

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can my daughter also have a card issued in her name, but linked to my account?

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What currencies can I exchange?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What does it mean if my cash withdrawal does not show up properly?

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have been overcharged.

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My card's expiration is approaching, how do I replace it.

### Response:
card_about_to_expire<|end_of_text|>",9
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do you process SWIFT transfers?

### Response:
top_up_by_bank_transfer_charge<|end_of_text|>",56
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I mistook my pin and now I am locked.  Can you unlock me?

### Response:
pin_blocked<|end_of_text|>",49
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hello, I have a question concerning an unfamiliar fee that I notice on my account. I see that you guys charge for ATM withdrawal. Never notice this fee until now. Can you please explain?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top up is pending still

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What's up with the fee for getting cash?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long does it take to prove my identity?

### Response:
unable_to_verify_identity<|end_of_text|>",68
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need help reapplying my top-up. It seems it isn't working.

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do the disposable cards have restrictions?

### Response:
disposable_card_limits<|end_of_text|>",29
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Does this app allow currencies to be exchanged?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Will a cheque suffice?

### Response:
top_up_by_cash_or_cheque<|end_of_text|>",58
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Tell me why there is a fee for a card payment.

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
There is a €1 extra fee in my statement

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My card needs to be topped up.

### Response:
topping_up_by_card<|end_of_text|>",62
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I could not get my card to work at a shop.

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
what are limits to top up

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I still use my account without verifying my identity?

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What do I do if I do not recognise a cash withdrawal?

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why did you guys charge me an extra €1?

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't recognize the direct debit payment from the app.

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What's my pin number?

### Response:
get_physical_card<|end_of_text|>",38
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
In the app, how can I make it show the new card that arrived?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is the app showing a still pending message on a withdraw that has already been done?

### Response:
pending_cash_withdrawal<|end_of_text|>",46
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The exchange rate given to me after a purchase, was incorrect

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is there an extra fee on my statement?

### Response:
extra_charge_on_statement<|end_of_text|>",34
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you give me a virtual card?

### Response:
getting_virtual_card<|end_of_text|>",40
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How to unblock my PIN?

### Response:
pin_blocked<|end_of_text|>",49
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I access my account when I have lost my phone?

### Response:
lost_or_stolen_phone<|end_of_text|>",42
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My withdrawals were going smooth until I got declined today. What is going on?

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a payment which has not been approved.

### Response:
pending_card_payment<|end_of_text|>",45
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What documentation is needed for the identity check?

### Response:
verify_my_identity<|end_of_text|>",69
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
atm ate my card

### Response:
card_swallowed<|end_of_text|>",18
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I keep checking to see if I've received a refund that I requested from a seller, but I'm not seeing the refund. I need you to help me get the refund.

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was just giving the wrong amount by the ATM. How do I request cash back at this point? The app is showing the amount that I actually requested even though that's not what I got.

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What should I do?  I topped off but the app reversed  it.

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why was I charged twice?

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I have more than 2 disposable cards?

### Response:
disposable_card_limits<|end_of_text|>",29
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please tell me how you can stop unauthorized payments from being made on my card since on this bill I see that this has happened. There are transactions that I never made from a place I've never been to.

### Response:
compromised_card<|end_of_text|>",22
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have left my card at my parents house. Can you send me a spare one please to use in the meantime?

### Response:
getting_spare_card<|end_of_text|>",39
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I got a card, how do I get it in the app?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I made a purchase but never expected to see a fee charged for the transaction.

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The top-up verification code is not visible.

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long do I have to wait for the transfer to be finalized?

### Response:
pending_transfer<|end_of_text|>",48
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have been charged twice for the same thing!

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you help me transfer money into my friend's bank account? I tried to do it but it keeps rejecting me. I need to get the money in there asap. I have enough and all the account info is correct.

### Response:
failed_transfer<|end_of_text|>",35
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a second credit card from the US. Will you take it?

### Response:
supported_cards_and_currencies<|end_of_text|>",54
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can i get new card?

### Response:
contactless_not_working<|end_of_text|>",23
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I just got a card, how can I add it to the app?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you change the rate for the item I bought in a different currency as it is wrong?

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Hello! I randomly got charged an extra fee today as i was shopping online and i have no idea why! Are there extra fees for card payments? Or am i missing something here?

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Will there be extra charges regarding to adding money into my international card?

### Response:
top_up_by_card_charge<|end_of_text|>",57
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need a new card to replace an expired one. Will it cost anything, and how soon?

### Response:
card_about_to_expire<|end_of_text|>",9
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why am I being charged a fee for using my card? If there is some print out of places that charge me can you please send me that?

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Does it cost extra to exchange foreign currencies?

### Response:
exchange_charge<|end_of_text|>",31
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is my PIN recorded anywhere?

### Response:
get_physical_card<|end_of_text|>",38
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
do you accept from usa credit card?

### Response:
supported_cards_and_currencies<|end_of_text|>",54
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I would like to exchange currencies, how do I go upon it?

### Response:
exchange_via_app<|end_of_text|>",33
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to update my demographics.

### Response:
edit_personal_details<|end_of_text|>",30
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Are purchases returnable for full refund?

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I receive a disposable virtual card?

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I've made a transfer from France two days ago but I was wondering if international transfers take longer to arrive because it hasn't made it yet.

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was charged extra when I made a cash withdraw, why?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have my residency in the US, but I would love to get a card.

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't understand why I was charged an additional fee for this service. Can you clarify?

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'll send a check to top up my account

### Response:
top_up_by_cash_or_cheque<|end_of_text|>",58
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is there a direct debit to my account? I didn't do that.

### Response:
direct_debit_payment_not_recognised<|end_of_text|>",28
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Tell me how I can verify a card top-up.

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can i choose a specific delivery date?

### Response:
card_delivery_estimate<|end_of_text|>",12
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have a card that was deactivated can I reactivate it?

### Response:
card_linking<|end_of_text|>",13
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do i have to verify who I am?

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I refuse to verify my identity.

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Are there any disposable virtual cards?

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is it possible to go ahead and log in, although I have not been confirmed yet?

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I can not find my refund.

### Response:
Refund_not_showing_up<|end_of_text|>",51
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
i used a check check yesterday to balance my account and it isn't showing up?

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I received the wrong amount of cash from the ATM. Can you help?

### Response:
wrong_amount_of_cash_received<|end_of_text|>",75
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How can I verify my top-up card?

### Response:
verify_top_up<|end_of_text|>",71
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Would it be possible to activate my card?

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I question today's exchange rate for rubles into pounds. I was hoping for a better return.

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Do I receive the physical card for free

### Response:
order_physical_card<|end_of_text|>",43
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there any way to cancel my transfer

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Looks like my top up failed.

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I am not recognized by the app.

### Response:
unable_to_verify_identity<|end_of_text|>",68
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What should I do if I have used all of my PIN tries?

### Response:
pin_blocked<|end_of_text|>",49
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How often am I able to top-up?

### Response:
top_up_limits<|end_of_text|>",60
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why can't I topup my account?

### Response:
top_up_failed<|end_of_text|>",59
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I tried to buy something online yesterday but it kept saying declined. Tried another time today but same thing happened. What's Broken?

### Response:
declined_transfer<|end_of_text|>",27
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was refunded the money for something I bought already.

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Next time maybe let people know that buying things from another country costs extra. I used my card to purchase an item from another country and I was charged for the item and also an extra fee it looks like. I wasnt aware of this and I think I should get a refund.

### Response:
transfer_fee_charged<|end_of_text|>",64
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I call to get my card activated?

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I just realized I made the wrong transaction  yesterday. Would  you please make it correct?I need it by tomorrow.

### Response:
cancel_transfer<|end_of_text|>",8
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long does it take for a cheque to post to your account?

### Response:
balance_not_updated_after_cheque_or_cash_deposit<|end_of_text|>",6
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I paid with my card and I was charged a fee

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How many transactions can I do with a disposable card?

### Response:
disposable_card_limits<|end_of_text|>",29
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can I have it delivered on a specific date?

### Response:
card_delivery_estimate<|end_of_text|>",12
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My payment shows that it is pending will I be charged more money?

### Response:
pending_transfer<|end_of_text|>",48
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I can't find my PIN anywhere.

### Response:
get_physical_card<|end_of_text|>",38
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Is there an issue with my card payment as it has not gone through.

### Response:
declined_card_payment<|end_of_text|>",25
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
My top-up was cancelled and I am writing to ask if I need to complete the 3D Secure authentication section before I submit it.

### Response:
top_up_reverted<|end_of_text|>",61
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
to cash withdrawals charge me?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I think the rate that was applied to my purchase using foreign currency is wrong. Help!

### Response:
card_payment_wrong_exchange_rate<|end_of_text|>",17
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What currency is supported for exchanges and holding?

### Response:
fiat_currency_support<|end_of_text|>",36
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Does it matter which card I use

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you lookup my password?

### Response:
passcode_forgotten<|end_of_text|>",44
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Im trying to top up my card but it's still pending and it's been an hour. Is there any way to make it go through faster? Do I not have enough?

### Response:
pending_top_up<|end_of_text|>",47
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
The other bank confirmed a transfer I made, but this account is not reflecting it yet.

### Response:
balance_not_updated_after_bank_transfer<|end_of_text|>",5
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the refund procedure?

### Response:
request_refund<|end_of_text|>",52
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Where do I order a card?

### Response:
order_physical_card<|end_of_text|>",43
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'd prefer Mastercard.

### Response:
visa_or_mastercard<|end_of_text|>",73
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
A card has been sent to me, how do I track it?

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How do I delete my account? I am dissatisfied with the service.

### Response:
terminate_account<|end_of_text|>",55
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Please tell my why I was charged a fee for using my card?

### Response:
card_payment_fee_charged<|end_of_text|>",15
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you tell me how to get a disposable virtual card?

### Response:
get_disposable_virtual_card<|end_of_text|>",37
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What can I use to receive my salary?

### Response:
receiving_money<|end_of_text|>",50
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
At which ATMs can I use this card?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
In regards to top-ups, can I do them via Google Pay?

### Response:
apple_pay_or_google_pay<|end_of_text|>",2
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Some cash shows up on my app.

### Response:
cash_withdrawal_not_recognised<|end_of_text|>",20
